incident_id,segment_id,road_name,lat,lon,as_of_ts,type,severity
INC-5032,SEG-KATIP-01,Katipunan Aurora→CP Garcia,14.641344,121.070555,2025-12-18T07:30:00+08:00,Breakdown,Low
INC-5033,SEG-KATIP-01,Katipunan Aurora→CP Garcia,14.641413,121.070781,2025-12-25T07:30:00+08:00,Roadwork,High
INC-5034,SEG-SKY-01,Skyway Magallanes→NAIA,14.523973,121.01471,2026-01-01T07:30:00+08:00,Breakdown,Medium
INC-5035,SEG-C5-01,C5 Kalayaan→BGC,14.552202,121.050016,2026-01-08T07:30:00+08:00,Roadwork,Medium
INC-5036,SEG-C5-01,C5 Kalayaan→BGC,14.550577,121.049972,2026-01-08T07:30:00+08:00,Breakdown,High
INC-5037,SEG-AYALA-01,Ayala Ave Paseo→EDSA,14.554221,121.023454,2026-01-15T07:30:00+08:00,Breakdown,High
INC-5038,SEG-EDSA-01,EDSA Ayala→Guadalupe,14.55978,121.03208,2026-01-15T07:30:00+08:00,Roadwork,High
INC-5039,SEG-SKY-01,Skyway Magallanes→NAIA,14.52451,121.013989,2026-01-22T07:30:00+08:00,Flooded Lane,Low
INC-5040,SEG-KATIP-01,Katipunan Aurora→CP Garcia,14.640392,121.070482,2026-01-29T07:30:00+08:00,Flooded Lane,Low
INC-5041,SEG-AYALA-01,Ayala Ave Paseo→EDSA,14.555013,121.022152,2026-01-29T07:30:00+08:00,Breakdown,High
INC-5042,SEG-SKY-01,Skyway Magallanes→NAIA,14.524723,121.014442,2026-02-05T07:30:00+08:00,Minor Collision,Medium
INC-5043,SEG-SKY-01,Skyway Magallanes→NAIA,14.522998,121.015415,2026-02-05T07:30:00+08:00,Minor Collision,High
INC-5044,SEG-ROXAS-01,Roxas Blvd Luneta→MOA,14.558659,120.982211,2026-02-12T07:30:00+08:00,Minor Collision,Low
INC-5045,SEG-KATIP-01,Katipunan Aurora→CP Garcia,14.64176,121.069347,2026-02-19T07:30:00+08:00,Minor Collision,Low
INC-5046,SEG-KATIP-01,Katipunan Aurora→CP Garcia,14.642016,121.070945,2026-02-26T07:30:00+08:00,Roadwork,High
INC-5047,SEG-KATIP-01,Katipunan Aurora→CP Garcia,14.640953,121.070143,2026-03-05T07:30:00+08:00,Minor Collision,Medium
INC-5048,SEG-EDSA-01,EDSA Ayala→Guadalupe,14.560235,121.032137,2026-03-05T07:30:00+08:00,Flooded Lane,High
INC-5049,SEG-EDSA-01,EDSA Ayala→Guadalupe,14.560507,121.032412,2026-03-12T07:30:00+08:00,Flooded Lane,Medium
INC-5050,SEG-SKY-01,Skyway Magallanes→NAIA,14.523376,121.014767,2026-03-19T07:30:00+08:00,Flooded Lane,Medium
INC-5051,SEG-C5-01,C5 Kalayaan→BGC,14.550779,121.049657,2026-03-26T07:30:00+08:00,Minor Collision,High
